"","Date_holo","Chamber.Channel_holo","Genotype_holo","TempC_holo","TempK_holo","Origin_holo","colorstate","Color_holo","Pnet_umol.cm2.hr_holo","Pgross_holo","ln_Pg_holo","Pnet_umol.cm2.hr_corr","Pgross_corr","Pnet_umol.cm2.hr_skel","Pgross_umol.cm2.hr_skel"
"3",20170712,8,"TBE",18,291.15,"VA","VA_brown","brown",-0.045194337,0.341037872,"-1.075761746",0.071775889,0.248029203,-0.116970226,0.093008669
"166",20170710,6,"TBF",18,291.15,"VA","VA_brown","brown",-0.464939112,0.132702363,"-2.019646531",-0.358114791,0.097273228,-0.106824321,0.035429135
"13",20170716,8,"TBG",18,291.15,"VA","VA_brown","brown",-0.233021146,0.13852788,"-1.976683674",-0.28768966,-0.258226082,0.054668514,0.396753962
"18",20170713,7,"TBI",18,291.15,"VA","VA_brown","brown",0.077276251,0.643555239,"-0.440747414",0.375611809,0.752759933,-0.298335558,-0.109204694
"23",20170714,3,"TBL",18,291.15,"VA","VA_brown","brown",-0.147031956,0.297636527,"-1.211882245",0.192976824,0.254185284,-0.34000878,0.043451243
"28",20170716,7,"TBM",18,291.15,"VA","VA_brown","brown",-0.470726256,-0.248284462,"#NUM!",-0.630825669,-0.318297377,0.160099413,0.070012915
"191",20170708,6,"TBN",18,291.15,"VA","VA_brown","brown",-0.620977799,-0.152011091,"#NUM!",-0.168054815,0.192515166,-0.452922984,-0.344526257
"38",20170712,4,"TBO",18,291.15,"VA","VA_brown","brown",-0.104200356,0.211526352,"-1.553405693",0.017306502,0.229910467,-0.121506858,-0.018384115
"201",20170707,7,"TWA",18,291.15,"VA","VA_white","white",-0.871061751,-0.235749207,"#NUM!",-0.130125744,0.335140494,-0.740936007,-0.570889701
"206",20170707,3,"TWD",18,291.15,"VA","VA_white","white",-1.193105446,-0.240884231,"#NUM!",-0.684017302,0.205330147,-0.509088144,-0.446214378
"211",20170711,5,"TWH",18,291.15,"VA","VA_white","white",-0.80879748,-0.215919537,"#NUM!",-0.810246038,-0.344831643,0.001448558,0.128912106
"58",20170714,9,"TWI",18,291.15,"VA","VA_white","white",-0.90362482,-0.063585705,"#NUM!",-0.58725308,-0.040158665,-0.31637174,-0.02342704
"63",20170713,4,"TWJ",18,291.15,"VA","VA_white","white",-0.254336454,0.166850457,"-1.790657335",0.114983035,0.222250529,-0.369319489,-0.055400072
"68",20170713,9,"TWK",18,291.15,"VA","VA_white","white",-0.236109795,0.219129311,"-1.518093262",0.12067704,0.400934304,-0.356786835,-0.181804993
"73",20170716,10,"TWL",18,291.15,"VA","VA_white","white",-0.243319103,0.125988047,"-2.071568242",-0.219743009,-0.058656712,-0.023576094,0.184644759
"236",20170710,3,"TWM",18,291.15,"VA","VA_white","white",-0.251189899,0.382525516,"-0.960959919",-0.044955493,0.324974393,-0.206234406,0.057551123
"241",20170710,10,"WBC",18,291.15,"RI","RI_brown","brown",0.096356628,0.759293429,"-0.275366977",0.166881861,0.596255583,-0.070525233,0.163037846
"246",20170707,9,"WBF",18,291.15,"RI","RI_brown","brown",-0.064575178,0.194675047,"-1.636423536",0.378535565,0.62998092,-0.443110743,-0.435305873
"251",20170707,6,"WBG",18,291.15,"RI","RI_brown","brown",-0.471594337,0.188894291,"-1.666567727",0.612791579,1.136021777,-1.084385916,-0.947127486
"98",20170713,10,"WBI",18,291.15,"RI","RI_brown","brown",-0.049034518,0.533261453,"-0.628743444",0.36525748,0.735115216,-0.414291998,-0.201853763
"261",20170708,4,"WBK",18,291.15,"RI","RI_brown","brown",-1.004016948,-0.201098446,"#NUM!",-0.714595096,-0.087296206,-0.289421852,-0.11380224
"108",20170716,9,"WBN",18,291.15,"RI","RI_brown","brown",-0.307285829,0.227428367,"-1.480919961",-0.412300352,0.11914673,0.105014523,0.108281637
"271",20170710,9,"WBO",18,291.15,"RI","RI_brown","brown",-0.51051931,0.221859487,"-1.505711039",-0.357946894,0.115212625,-0.152572416,0.106646862
"118",20170716,3,"WBP",18,291.15,"RI","RI_brown","brown",-0.313392664,0.127695048,"-2.058110295",-0.333918242,0.061030837,0.020525578,0.066664211
"123",20170716,5,"WWB",18,291.15,"RI","RI_white","white",-0.618174753,-0.263513227,"#NUM!",-0.687782408,-0.41408722,0.069607655,0.150573993
"128",20170712,7,"WWC",18,291.15,"RI","RI_white","white",-0.723305184,0.099988463,"-2.30270047",-0.715692401,0.025695176,-0.007612783,0.074293287
"291",20170708,8,"WWD",18,291.15,"RI","RI_white","white",-1.838462801,-0.236887128,"#NUM!",-1.502929767,0.119771177,-0.335533034,-0.356658305
"138",20170714,4,"WWE",18,291.15,"RI","RI_white","white",-0.672616856,-0.219157236,"#NUM!",-0.283585198,-0.396290117,-0.389031658,0.177132881
"143",20170716,4,"WWF",18,291.15,"RI","RI_white","white",-1.147256993,-0.256596276,"#NUM!",-0.786781289,-0.267297821,-0.360475704,0.010701545
"148",20170712,3,"WWI",18,291.15,"RI","RI_white","white",-0.516189564,0.415929763,"-0.877238872",-0.385616647,0.194004496,-0.130572917,0.221925267
"153",20170713,5,"WWJ",18,291.15,"RI","RI_white","white",-0.870979163,0.149155208,"-1.902767851",-0.48214701,0.238233637,-0.388832153,-0.089078429
"158",20170714,10,"WWK",18,291.15,"RI","RI_white","white",-0.923769185,-0.163818238,"#NUM!",-0.127345554,-0.138023613,-0.796423631,-0.025794625
"1",20170712,8,"TBE",12,285.15,"VA","VA_brown","brown",-0.170053085,-0.087772994,"#NUM!",-0.181814389,-0.316001673,0.011761304,0.228228679
"2",20170712,8,"TBE",15,288.15,"VA","VA_brown","brown",-0.041271242,0.207740532,"-1.57146542",0.098859608,0.225635598,-0.14013085,-0.017895066
"4",20170712,8,"TBE",6,279.15,"VA","VA_brown","brown",-0.030488464,-0.020462687,"#NUM!",-0.043332938,-0.11939068,0.012844474,0.098927993
"5",20170712,8,"TBE",9,282.15,"VA","VA_brown","brown",-0.326625063,-0.467497557,"#NUM!",-0.266534208,-0.452279785,-0.060090855,-0.015217772
"6",20170714,6,"TBF",12,285.15,"VA","VA_brown","brown",-0.285079624,-0.245225002,"#NUM!",-0.39781202,-0.352371569,0.112732396,0.107146567
"7",20170714,6,"TBF",15,288.15,"VA","VA_brown","brown",-0.098555349,0.095726221,"-2.346263026",-0.1033763,0.143276338,0.004820951,-0.047550117
"9",20170714,6,"TBF",6,279.15,"VA","VA_brown","brown",0.061612292,0.125784042,"-2.073188795",0.195657309,0.159688915,-0.134045017,-0.033904873
"10",20170714,6,"TBF",9,282.15,"VA","VA_brown","brown",-0.184879403,-0.026278604,"#NUM!",-0.55692282,-0.475588781,0.372043417,0.449310177
"11",20170716,8,"TBG",12,285.15,"VA","VA_brown","brown",-0.191332325,-0.01934075,"#NUM!",-0.051544844,0.004376343,-0.139787481,-0.023717093
"12",20170716,8,"TBG",15,288.15,"VA","VA_brown","brown",-0.350969893,0.042057183,"-3.168725087",-0.156530946,-0.092264272,-0.194438947,0.134321455
"14",20170716,8,"TBG",6,279.15,"VA","VA_brown","brown",-0.147551612,-0.013390493,"#NUM!",-0.465418815,-0.3454658,0.317867203,0.332075307
"15",20170716,8,"TBG",9,282.15,"VA","VA_brown","brown",0.053720667,0.366279212,"-1.004359362",0.403089571,0.427288423,-0.349368904,-0.061009211
"16",20170713,7,"TBI",12,285.15,"VA","VA_brown","brown",0.215051326,0.448073983,"-0.80279692",0.304785395,0.275512502,-0.089734069,0.172561481
"17",20170713,7,"TBI",15,288.15,"VA","VA_brown","brown",0.270557193,0.480186633,"-0.733580432",0.275436688,0.38067224,-0.004879495,0.099514393
"19",20170713,7,"TBI",6,279.15,"VA","VA_brown","brown",-0.004942531,0.174105604,"-1.748093244",-0.090231547,0.014509518,0.085289016,0.159596086
"20",20170713,7,"TBI",9,282.15,"VA","VA_brown","brown",0.195608834,0.40276057,"-0.909413013",0.170442819,0.493359448,0.025166015,-0.090598878
"21",20170714,3,"TBL",12,285.15,"VA","VA_brown","brown",-0.440690432,-0.516005219,"#NUM!",-0.562525862,-0.616817919,0.12183543,0.1008127
"22",20170714,3,"TBL",15,288.15,"VA","VA_brown","brown",0.119400109,0.00669123,"-5.006957565",0.150138752,-0.033224959,-0.030738643,0.039916189
"24",20170714,3,"TBL",6,279.15,"VA","VA_brown","brown",0.169083136,0.306848701,"-1.181400483",0.318892093,0.200918766,-0.149808957,0.105929935
"25",20170714,3,"TBL",9,282.15,"VA","VA_brown","brown",-0.062980561,0.256220292,"-1.361717689",-0.547411709,-0.313679907,0.484431148,0.569900199
"26",20170716,7,"TBM",12,285.15,"VA","VA_brown","brown",-0.162888788,0.087196311,"-2.439593254",0.057849396,0.035132668,-0.220738184,0.052063643
"27",20170716,7,"TBM",15,288.15,"VA","VA_brown","brown",-0.276765005,-0.009871699,"#NUM!",-0.131401241,0.006581946,-0.145363764,-0.016453645
"29",20170716,7,"TBM",6,279.15,"VA","VA_brown","brown",-0.062890453,0.012853252,"-4.354158426",0.024380908,0.222619851,-0.087271361,-0.209766599
"30",20170716,7,"TBM",9,282.15,"VA","VA_brown","brown",0.056323306,0.267118277,"-1.320063734",0.393503172,0.56577849,-0.337179866,-0.298660213
"31",20170713,8,"TBN",12,285.15,"VA","VA_brown","brown",0.031822225,-0.109649475,"#NUM!",0.151892261,-0.226790498,-0.120070036,0.117141023
"32",20170713,8,"TBN",15,288.15,"VA","VA_brown","brown",-0.004933202,0.146204195,"-1.922751039",0.168210126,0.165183546,-0.173143328,-0.018979351
"34",20170713,8,"TBN",6,279.15,"VA","VA_brown","brown",-0.103471252,0.132193835,"-2.023485987",-0.064566339,0.070880041,-0.038904913,0.061313794
"35",20170713,8,"TBN",9,282.15,"VA","VA_brown","brown",0.059584685,0.225371521,"-1.490005034",0.096925956,0.288533102,-0.037341271,-0.063161581
"36",20170712,4,"TBO",12,285.15,"VA","VA_brown","brown",-0.156485065,-0.020930301,"#NUM!",-0.232615748,-0.186667539,0.076130683,0.165737238
"37",20170712,4,"TBO",15,288.15,"VA","VA_brown","brown",-0.023250281,0.207106381,"-1.5745227",0.177707724,0.377267414,-0.200958005,-0.170161033
"39",20170712,4,"TBO",6,279.15,"VA","VA_brown","brown",-0.065548486,0.110022595,"-2.207069525",-0.003390404,-0.07465042,-0.062158082,0.184673015
"40",20170712,4,"TBO",9,282.15,"VA","VA_brown","brown",-0.360421606,-0.377387842,"#NUM!",-0.216938595,-0.335793141,-0.143483011,-0.041594701
"41",20170712,5,"TWA",12,285.15,"VA","VA_white","white",-0.459627888,-0.22424494,"#NUM!",-0.603201403,-0.461825812,0.143573515,0.237580872
"42",20170712,5,"TWA",15,288.15,"VA","VA_white","white",-0.359513451,0.049009293,"-3.015745346",0.062636095,0.40708158,-0.422149546,-0.358072287
"44",20170712,5,"TWA",6,279.15,"VA","VA_white","white",-0.211226214,-0.251739182,"#NUM!",-0.160841835,-0.253153113,-0.050384379,0.001413931
"45",20170712,5,"TWA",9,282.15,"VA","VA_white","white",-0.563338619,-0.607662803,"#NUM!",-0.369704164,-0.536900646,-0.193634455,-0.070762157
"46",20170712,9,"TWD",12,285.15,"VA","VA_white","white",-0.490988734,-0.118401698,"#NUM!",-0.518880366,-0.242938983,0.027891632,0.124537285
"47",20170712,9,"TWD",15,288.15,"VA","VA_white","white",-0.306137759,0.142332585,"-1.949588812",-0.060242092,0.365114797,-0.245895667,-0.222782212
"49",20170712,9,"TWD",6,279.15,"VA","VA_white","white",-0.140556327,-0.108505841,"#NUM!",-0.161235858,-0.231799223,0.020679531,0.123293382
"50",20170712,9,"TWD",9,282.15,"VA","VA_white","white",-0.71170155,-0.712628851,"#NUM!",-0.513504372,-0.562108154,-0.198197178,-0.150520697
"51",20170716,6,"TWH",12,285.15,"VA","VA_white","white",-0.284261008,0.062374384,"-2.774600601",-0.164642921,-0.012431856,-0.119618087,0.07480624
"52",20170716,6,"TWH",15,288.15,"VA","VA_white","white",-0.355877168,-0.009117757,"#NUM!",-0.157943578,-0.269782292,-0.19793359,0.260664535
"54",20170716,6,"TWH",6,279.15,"VA","VA_white","white",-0.033546132,-0.061142691,"#NUM!",-0.261489905,-0.316366864,0.227943773,0.255224173
"55",20170716,6,"TWH",9,282.15,"VA","VA_white","white",0.036529425,0.447588761,"-0.803880412",0.338045295,0.428925985,-0.30151587,0.018662776
"56",20170714,9,"TWI",12,285.15,"VA","VA_white","white",-0.791593931,-0.577614314,"#NUM!",-0.697508259,-0.481741257,-0.094085672,-0.095873057
"57",20170714,9,"TWI",15,288.15,"VA","VA_white","white",-0.463439593,-0.094096414,"#NUM!",-0.427195398,-0.051332824,-0.036244195,-0.04276359
"59",20170714,9,"TWI",6,279.15,"VA","VA_white","white",0.01464569,0.196163218,"-1.628808221",0.330630987,0.239300326,-0.315985297,-0.043137108
"60",20170714,9,"TWI",9,282.15,"VA","VA_white","white",-0.305356587,0.200393824,"-1.607470729",-0.681469936,-0.186854156,0.376113349,0.38724798
"61",20170713,4,"TWJ",12,285.15,"VA","VA_white","white",-0.101085627,0.144362763,"-1.93542596",0.026241484,0.068458284,-0.127327111,0.075904479
"62",20170713,4,"TWJ",15,288.15,"VA","VA_white","white",-0.125699572,-0.031387072,"#NUM!",-0.069407579,-0.026916708,-0.056291993,-0.004470364
"64",20170713,4,"TWJ",6,279.15,"VA","VA_white","white",-0.260755341,-0.200880852,"#NUM!",-0.393476988,-0.570722041,0.132721647,0.369841189
"65",20170713,4,"TWJ",9,282.15,"VA","VA_white","white",0.143089812,0.308479962,"-1.176098391",0.114867445,0.341013712,0.028222367,-0.03253375
"66",20170713,9,"TWK",12,285.15,"VA","VA_white","white",-0.145765658,0.009845627,"-4.620727882",0.004399086,-0.031433884,-0.150164744,0.041279511
"67",20170713,9,"TWK",15,288.15,"VA","VA_white","white",-0.081797203,0.11541009,"-2.159263494",0.065092752,0.349920443,-0.146889955,-0.234510353
"69",20170713,9,"TWK",6,279.15,"VA","VA_white","white",-0.099932302,0.142121075,"-1.951075944",-0.171653125,0.032036171,0.071720823,0.110084904
"70",20170713,9,"TWK",9,282.15,"VA","VA_white","white",0.074529331,0.139650173,"-1.968614748",0.132747965,0.310352534,-0.058218634,-0.170702361
"71",20170716,10,"TWL",12,285.15,"VA","VA_white","white",-0.294089729,-0.109970079,"#NUM!",-0.0358932,-0.181798039,-0.258196529,0.07182796
"72",20170716,10,"TWL",15,288.15,"VA","VA_white","white",-0.308813757,-0.015018813,"#NUM!",-0.031138223,-0.098109839,-0.277675534,0.083091026
"74",20170716,10,"TWL",6,279.15,"VA","VA_white","white",-0.113646637,-0.007901714,"#NUM!",-0.510883655,-0.284303436,0.397237018,0.276401722
"75",20170716,10,"TWL",9,282.15,"VA","VA_white","white",0.030509601,0.280753694,"-1.270277528",0.269134848,0.217745208,-0.238625247,0.063008486
"76",20170714,8,"TWM",12,285.15,"VA","VA_white","white",-0.520291775,-0.473832975,"#NUM!",-0.698983131,-0.801803973,0.178691356,0.327970998
"77",20170714,8,"TWM",15,288.15,"VA","VA_white","white",-0.095562856,0.347743572,"-1.056289933",-0.034409661,0.492192207,-0.061153195,-0.144448635
"79",20170714,8,"TWM",6,279.15,"VA","VA_white","white",0.234235382,0.370106962,"-0.993963229",0.026427201,0.088270753,0.207808181,0.281836209
"80",20170714,8,"TWM",9,282.15,"VA","VA_white","white",-0.262466167,0.03304696,"-3.409825699",-0.75908123,-0.597625971,0.496615063,0.630672931
"81",20170714,5,"WBC",12,285.15,"RI","RI_brown","brown",-0.189917377,-0.259739179,"#NUM!",-0.336478764,-0.035753429,0.146561387,-0.22398575
"82",20170714,5,"WBC",15,288.15,"RI","RI_brown","brown",0.459422622,0.504293949,"-0.684595949",0.318013157,0.559618093,0.141409465,-0.055324144
"84",20170714,5,"WBC",6,279.15,"RI","RI_brown","brown",0.276421205,0.277825168,"-1.280763255",0.561383516,0.547428544,-0.284962311,-0.269603376
"85",20170714,5,"WBC",9,282.15,"RI","RI_brown","brown",0.022674477,0.261038723,"-1.343086519",-0.433875495,-0.182883336,0.456549972,0.443922059
"86",20170712,6,"WBF",12,285.15,"RI","RI_brown","brown",-0.067846595,-0.060045513,"#NUM!",-0.307066283,-0.332763297,0.239219688,0.272717784
"87",20170712,6,"WBF",15,288.15,"RI","RI_brown","brown",0.213519748,0.57908041,"-0.546313934",0.471346952,0.749281562,-0.257827204,-0.170201152
"89",20170712,6,"WBF",6,279.15,"RI","RI_brown","brown",0.105227615,-0.207530592,"#NUM!",0.701931862,0.39809287,-0.596704247,-0.605623462
"90",20170712,6,"WBF",9,282.15,"RI","RI_brown","brown",-0.229024089,-0.149862617,"#NUM!",-0.094437952,-0.061442201,-0.134586137,-0.088420416
"91",20170712,10,"WBG",12,285.15,"RI","RI_brown","brown",0.059515213,0.44085026,"-0.819050008",0.341202606,0.534133932,-0.281687393,-0.093283672
"92",20170712,10,"WBG",15,288.15,"RI","RI_brown","brown",0.329257133,0.890627948,"-0.115828505",0.933496703,1.166302154,-0.60423957,-0.275674206
"94",20170712,10,"WBG",6,279.15,"RI","RI_brown","brown",0.042930486,-0.095384713,"#NUM!",0.099488836,-0.290028972,-0.05655835,0.194644259
"95",20170712,10,"WBG",9,282.15,"RI","RI_brown","brown",-0.258279332,-0.190582223,"#NUM!",-0.027097753,-0.099888634,-0.231181579,-0.090693589
"96",20170713,10,"WBI",12,285.15,"RI","RI_brown","brown",0.279719653,0.535891983,"-0.623822662",0.516389079,0.49559143,-0.236669426,0.040300553
"97",20170713,10,"WBI",15,288.15,"RI","RI_brown","brown",0.3047082,0.597176302,"-0.515542896",0.42764757,0.768991552,-0.12293937,-0.17181525
"99",20170713,10,"WBI",6,279.15,"RI","RI_brown","brown",0.004126762,0.154118046,"-1.870036438",-0.124926986,-0.264720917,0.129053748,0.418838963
"100",20170713,10,"WBI",9,282.15,"RI","RI_brown","brown",0.167332655,0.380849633,"-0.965350646",0.436050043,0.939407068,-0.268717388,-0.558557435
"101",20170713,3,"WBK",12,285.15,"RI","RI_brown","brown",-0.145975915,0.042359708,"-3.161557652",0.674216298,0.57333976,-0.820192213,-0.530980052
"102",20170713,3,"WBK",15,288.15,"RI","RI_brown","brown",0.015074601,0.186418871,"-1.679759143",0.25064119,0.210066752,-0.235566589,-0.023647881
"104",20170713,3,"WBK",6,279.15,"RI","RI_brown","brown",-0.411847478,-0.21333552,"#NUM!",-0.343110703,-0.359999768,-0.068736775,0.146664248
"105",20170713,3,"WBK",9,282.15,"RI","RI_brown","brown",0.145088676,0.405766403,"-0.901977647",-0.070678535,0.284977306,0.215767211,0.120789097
"106",20170716,9,"WBN",12,285.15,"RI","RI_brown","brown",-0.301066406,0.07431013,"-2.599507997",-0.173599173,-0.117334821,-0.127467233,0.191644951
"107",20170716,9,"WBN",15,288.15,"RI","RI_brown","brown",-0.379412021,-0.134194521,"#NUM!",-0.194695008,-0.161934766,-0.184717013,0.027740245
"109",20170716,9,"WBN",6,279.15,"RI","RI_brown","brown",-0.150358233,-0.061475999,"#NUM!",-0.455755959,-0.276074652,0.305397726,0.214598653
"110",20170716,9,"WBN",9,282.15,"RI","RI_brown","brown",0.184290107,0.631424746,"-0.459776511",0.46870018,0.757887162,-0.284410073,-0.126462416
"111",20170714,7,"WBO",12,285.15,"RI","RI_brown","brown",-0.473754028,-0.460408677,"#NUM!",-0.7037064,-0.545157098,0.229952372,0.084748421
"112",20170714,7,"WBO",15,288.15,"RI","RI_brown","brown",-0.101060957,0.094565246,"-2.358465249",-0.375320454,-0.03416793,0.274259497,0.128733176
"114",20170714,7,"WBO",6,279.15,"RI","RI_brown","brown",0.159224238,0.288959393,"-1.241469109",0.282836092,0.218416712,-0.123611854,0.070542681
"115",20170714,7,"WBO",9,282.15,"RI","RI_brown","brown",-0.211948811,0.055010931,"-2.900223368",-0.673279407,-0.484571696,0.461330596,0.539582627
"116",20170716,3,"WBP",12,285.15,"RI","RI_brown","brown",-0.041012659,0.036652824,"-3.3062648",0.083883468,-0.046900228,-0.124896127,0.083553052
"117",20170716,3,"WBP",15,288.15,"RI","RI_brown","brown",-0.00359801,0.012373667,"-4.392184694",0.117122422,-0.222631561,-0.120720432,0.235005228
"119",20170716,3,"WBP",6,279.15,"RI","RI_brown","brown",-0.004119085,0.114395651,"-2.168092216",-0.352688061,-0.171350546,0.348568976,0.285746197
"120",20170716,3,"WBP",9,282.15,"RI","RI_brown","brown",0.17687328,0.302448255,"-1.195845074",0.328138393,0.301599341,-0.151265113,0.000848914
"121",20170716,5,"WWB",12,285.15,"RI","RI_white","white",-0.273307359,0.162247276,"-1.818633712",-0.00312994,0.249143487,-0.270177419,-0.086896211
"122",20170716,5,"WWB",15,288.15,"RI","RI_white","white",-0.547205068,-0.110319812,"#NUM!",-0.507360302,-0.588312366,-0.039844766,0.477992554
"124",20170716,5,"WWB",6,279.15,"RI","RI_white","white",-0.338027165,-0.341661089,"#NUM!",-0.962432393,-0.767582519,0.624405228,0.42592143
"125",20170716,5,"WWB",9,282.15,"RI","RI_white","white",0.079720148,0.444826248,"-0.810071527",0.591791192,0.785655682,-0.512071044,-0.340829434
"126",20170712,7,"WWC",12,285.15,"RI","RI_white","white",-0.47522612,-0.126673832,"#NUM!",-0.365801902,-0.16993368,-0.109424218,0.043259848
"127",20170712,7,"WWC",15,288.15,"RI","RI_white","white",-0.649439375,-0.013781133,"#NUM!",-0.318379567,0.27563963,-0.331059808,-0.289420763
"129",20170712,7,"WWC",6,279.15,"RI","RI_white","white",-0.26231492,-0.232378732,"#NUM!",-0.289149347,-0.565964598,0.026834427,0.333585866
"130",20170712,7,"WWC",9,282.15,"RI","RI_white","white",-0.71673197,-0.696591107,"#NUM!",-0.528474857,-0.549707226,-0.188257113,-0.146883881
"131",20170713,6,"WWD",12,285.15,"RI","RI_white","white",-0.383400812,0.152054234,"-1.883518019",-0.099147612,0.310427893,-0.2842532,-0.158373659
"132",20170713,6,"WWD",15,288.15,"RI","RI_white","white",-0.683231176,0.01108185,"-4.502446644",-0.477664198,0.284215372,-0.205566978,-0.273133522
"134",20170713,6,"WWD",6,279.15,"RI","RI_white","white",-0.354821678,-0.100677856,"#NUM!",-0.296364658,-0.246880037,-0.05845702,0.146202181
"135",20170713,6,"WWD",9,282.15,"RI","RI_white","white",-0.193494657,0.318181838,"-1.145132242",0.02662886,0.8291592,-0.220123517,-0.510977362
"136",20170714,4,"WWE",12,285.15,"RI","RI_white","white",-0.514204461,-0.518825054,"#NUM!",-0.821906232,-0.610694337,0.307701771,0.091869283
"137",20170714,4,"WWE",15,288.15,"RI","RI_white","white",-0.50309608,0.110614903,"-2.201700452",-0.479628142,0.20918296,-0.023467938,-0.098568057
"139",20170714,4,"WWE",6,279.15,"RI","RI_white","white",0.084741433,0.174897775,"-1.743553619",0.308079546,0.258012614,-0.223338113,-0.083114839
"140",20170714,4,"WWE",9,282.15,"RI","RI_white","white",-0.146451847,0.293642311,"-1.225392882",-0.831434314,-0.459856032,0.684982467,0.753498343
