"","Date_holo","Chamber.Channel_holo","Genotype_holo","TempC_holo","TempK_holo","Origin_holo","colorstate","Color_holo","Rdark_umol.cm2.hr_holo","abs_R","log_R","ln_R"
"3","20170712",8,"TBE","18",291.15,"VA","VA_brown","brown",-0.386232209,0.386232209,-0.413151512,-0.951316513
"166","20170710",6,"TBF","18",291.15,"VA","VA_brown","brown",-0.597641475,0.597641475,-0.223559271,-0.514764245
"13","20170716",8,"TBG","18",291.15,"VA","VA_brown","brown",-0.371549026,0.371549026,-0.429983873,-0.990074456
"18","20170713",7,"TBI","18",291.15,"VA","VA_brown","brown",-0.566278988,0.566278988,-0.246969553,-0.568668411
"181","20170710",7,"TBL","18",291.15,"VA","VA_brown","brown",-0.369104603,0.369104603,-0.432850539,-0.996675198
"186","20170711",6,"TBM","18",291.15,"VA","VA_brown","brown",-0.578835591,0.578835591,-0.237444773,-0.546736795
"33","20170713",8,"TBN","18",291.15,"VA","VA_brown","brown",-0.375179855,0.375179855,-0.425760489,-0.980349755
"38","20170712",4,"TBO","18",291.15,"VA","VA_brown","brown",-0.315726708,0.315726708,-0.500688679,-1.152878288
"201","20170707",7,"TWA","18",291.15,"VA","VA_white","white",-0.635312544,0.635312544,-0.19701257,-0.453638206
"48","20170712",9,"TWD","18",291.15,"VA","VA_white","white",-0.713029114,0.713029114,-0.146892737,-0.338233026
"53","20170716",6,"TWH","18",291.15,"VA","VA_white","white",-0.508128361,0.508128361,-0.294026564,-0.677021184
"216","20170710",5,"TWI","18",291.15,"VA","VA_white","white",-0.787833297,0.787833297,-0.103565668,-0.238468764
"63","20170713",4,"TWJ","18",291.15,"VA","VA_white","white",-0.421186911,0.421186911,-0.375525134,-0.864678575
"226","20170708",10,"TWK","18",291.15,"VA","VA_white","white",-0.608650299,0.608650299,-0.21563216,-0.496511398
"73","20170716",10,"TWL","18",291.15,"VA","VA_white","white",-0.36930715,0.36930715,-0.432612284,-0.996126596
"236","20170710",3,"TWM","18",291.15,"VA","VA_white","white",-0.633715415,0.633715415,-0.198105729,-0.456155298
"83","20170714",5,"WBC","18",291.15,"RI","RI_brown","brown",-0.211355401,0.211355401,-0.67498665,-1.554214198
"246","20170707",9,"WBF","18",291.15,"RI","RI_brown","brown",-0.259250225,0.259250225,-0.586280858,-1.349961564
"251","20170707",6,"WBG","18",291.15,"RI","RI_brown","brown",-0.660488628,0.660488628,-0.180134655,-0.414775372
"98","20170713",10,"WBI","18",291.15,"RI","RI_brown","brown",-0.582295971,0.582295971,-0.234856215,-0.540776419
"261","20170708",4,"WBK","18",291.15,"RI","RI_brown","brown",-0.802918502,0.802918502,-0.095328534,-0.219502062
"108","20170716",9,"WBN","18",291.15,"RI","RI_brown","brown",-0.534714196,0.534714196,-0.271878286,-0.626022888
"113","20170714",7,"WBO","18",291.15,"RI","RI_brown","brown",-0.352435213,0.352435213,-0.452920706,-1.042888467
"276","20170711",7,"WBP","18",291.15,"RI","RI_brown","brown",-0.687958254,0.687958254,-0.162437914,-0.37402712
"281","20170711",9,"WWB","18",291.15,"RI","RI_white","white",-0.421161112,0.421161112,-0.375551736,-0.86473983
"128","20170712",7,"WWC","18",291.15,"RI","RI_white","white",-0.823293647,0.823293647,-0.084445236,-0.194442341
"133","20170713",6,"WWD","18",291.15,"RI","RI_white","white",-1.427858149,1.427858149,0.154685064,0.356175524
"138","20170714",4,"WWE","18",291.15,"RI","RI_white","white",-0.45345962,0.45345962,-0.34346138,-0.790849054
"143","20170716",4,"WWF","18",291.15,"RI","RI_white","white",-0.890660717,0.890660717,-0.050287702,-0.115791713
"148","20170712",3,"WWI","18",291.15,"RI","RI_white","white",-0.932119327,0.932119327,-0.030528487,-0.070294439
"153","20170713",5,"WWJ","18",291.15,"RI","RI_white","white",-1.020134371,1.020134371,0.00865738,0.019934355
"316","20170710",8,"WWK","18",291.15,"RI","RI_white","white",-1.108659171,1.108659171,0.044798054,0.103151331
"1","20170712",8,"TBE","12",285.15,"VA","VA_brown","brown",-0.082280091,0.082280091,-1.084705237,-2.497626108
"2","20170712",8,"TBE","15",288.15,"VA","VA_brown","brown",-0.249011774,0.249011774,-0.603780118,-1.390255098
"4","20170712",8,"TBE","6",279.15,"VA","VA_brown","brown",-0.010025777,0.010025777,-1.998881959,-4.602595803
"5","20170712",8,"TBE","9",282.15,"VA","VA_brown","brown",0.140872494,0.140872494,-0.851173797,-1.959900096
"6","20170714",6,"TBF","12",285.15,"VA","VA_brown","brown",-0.039854622,0.039854622,-1.399521306,-3.222516896
"7","20170714",6,"TBF","15",288.15,"VA","VA_brown","brown",-0.19428157,0.19428157,-0.711568396,-1.63844678
"9","20170714",6,"TBF","6",279.15,"VA","VA_brown","brown",-0.06417175,0.06417175,-1.192656117,-2.746192196
"10","20170714",6,"TBF","9",282.15,"VA","VA_brown","brown",-0.158600799,0.158600799,-0.799694629,-1.841364932
"11","20170716",8,"TBG","12",285.15,"VA","VA_brown","brown",-0.171991575,0.171991575,-0.764492826,-1.760309786
"12","20170716",8,"TBG","15",288.15,"VA","VA_brown","brown",-0.393027076,0.393027076,-0.40557753,-0.933876774
"14","20170716",8,"TBG","6",279.15,"VA","VA_brown","brown",-0.134161119,0.134161119,-0.872373328,-2.008713821
"15","20170716",8,"TBG","9",282.15,"VA","VA_brown","brown",-0.312558545,0.312558545,-0.505068623,-1.162963483
"16","20170713",7,"TBI","12",285.15,"VA","VA_brown","brown",-0.233022657,0.233022657,-0.63260185,-1.45661959
"17","20170713",7,"TBI","15",288.15,"VA","VA_brown","brown",-0.20962944,0.20962944,-0.678547726,-1.562413878
"19","20170713",7,"TBI","6",279.15,"VA","VA_brown","brown",-0.179048135,0.179048135,-0.747030198,-1.720100599
"20","20170713",7,"TBI","9",282.15,"VA","VA_brown","brown",-0.207151736,0.207151736,-0.683711423,-1.57430373
"21","20170714",3,"TBL","12",285.15,"VA","VA_brown","brown",0.075314787,0.075314787,-1.123119748,-2.586078789
"22","20170714",3,"TBL","15",288.15,"VA","VA_brown","brown",0.112708879,0.112708879,-0.94804187,-2.182947077
"24","20170714",3,"TBL","6",279.15,"VA","VA_brown","brown",-0.137765565,0.137765565,-0.860859322,-1.982201843
"25","20170714",3,"TBL","9",282.15,"VA","VA_brown","brown",-0.319200853,0.319200853,-0.495935957,-1.141934741
"26","20170716",7,"TBM","12",285.15,"VA","VA_brown","brown",-0.250085099,0.250085099,-0.601912184,-1.385954023
"27","20170716",7,"TBM","15",288.15,"VA","VA_brown","brown",-0.266893306,0.266893306,-0.573662319,-1.320906303
"29","20170716",7,"TBM","6",279.15,"VA","VA_brown","brown",-0.075743705,0.075743705,-1.120653455,-2.58039994
"30","20170716",7,"TBM","9",282.15,"VA","VA_brown","brown",-0.210794971,0.210794971,-0.676139754,-1.556869319
"31","20170713",8,"TBN","12",285.15,"VA","VA_brown","brown",0.1414717,0.1414717,-0.849330428,-1.955655582
"32","20170713",8,"TBN","15",288.15,"VA","VA_brown","brown",-0.151137397,0.151137397,-0.820628062,-1.889565942
"34","20170713",8,"TBN","6",279.15,"VA","VA_brown","brown",-0.235665087,0.235665087,-0.627704752,-1.445343605
"35","20170713",8,"TBN","9",282.15,"VA","VA_brown","brown",-0.165786836,0.165786836,-0.780449957,-1.797052436
"36","20170712",4,"TBO","12",285.15,"VA","VA_brown","brown",-0.135554764,0.135554764,-0.867885215,-1.998379558
"37","20170712",4,"TBO","15",288.15,"VA","VA_brown","brown",-0.230356662,0.230356662,-0.637599223,-1.468126467
"39","20170712",4,"TBO","6",279.15,"VA","VA_brown","brown",-0.175571081,0.175571081,-0.755547017,-1.739711298
"40","20170712",4,"TBO","9",282.15,"VA","VA_brown","brown",0.016966236,0.016966236,-1.770414496,-4.076530028
"41","20170712",5,"TWA","12",285.15,"VA","VA_white","white",-0.235382948,0.235382948,-0.628225002,-1.446541525
"42","20170712",5,"TWA","15",288.15,"VA","VA_white","white",-0.408522744,0.408522744,-0.38878376,-0.895207689
"44","20170712",5,"TWA","6",279.15,"VA","VA_white","white",0.040512968,0.040512968,-1.392405939,-3.206133159
"45","20170712",5,"TWA","9",282.15,"VA","VA_white","white",0.044324184,0.044324184,-1.353359251,-3.116224837
"46","20170712",9,"TWD","12",285.15,"VA","VA_white","white",-0.372587036,0.372587036,-0.42877226,-0.987284615
"47","20170712",9,"TWD","15",288.15,"VA","VA_white","white",-0.448470344,0.448470344,-0.34826627,-0.801912722
"49","20170712",9,"TWD","6",279.15,"VA","VA_white","white",-0.032050486,0.032050486,-1.494165381,-3.440442932
"50","20170712",9,"TWD","9",282.15,"VA","VA_white","white",0.000927301,0.000927301,-3.032779272,-6.983232342
"51","20170716",6,"TWH","12",285.15,"VA","VA_white","white",-0.346635392,0.346635392,-0.460127097,-1.059481795
"52","20170716",6,"TWH","15",288.15,"VA","VA_white","white",-0.346759411,0.346759411,-0.459971743,-1.05912408
"54","20170716",6,"TWH","6",279.15,"VA","VA_white","white",0.027596559,0.027596559,-1.559145067,-3.590064188
"55","20170716",6,"TWH","9",282.15,"VA","VA_white","white",-0.411059336,0.411059336,-0.386095484,-0.889017705
"56","20170714",9,"TWI","12",285.15,"VA","VA_white","white",-0.213979617,0.213979617,-0.669627594,-1.541874516
"57","20170714",9,"TWI","15",288.15,"VA","VA_white","white",-0.369343179,0.369343179,-0.432569917,-0.996029043
"59","20170714",9,"TWI","6",279.15,"VA","VA_white","white",-0.181517528,0.181517528,-0.741081432,-1.706403057
"60","20170714",9,"TWI","9",282.15,"VA","VA_white","white",-0.505750411,0.505750411,-0.296063756,-0.68171199
"61","20170713",4,"TWJ","12",285.15,"VA","VA_white","white",-0.24544839,0.24544839,-0.610039812,-1.404668578
"62","20170713",4,"TWJ","15",288.15,"VA","VA_white","white",-0.0943125,0.0943125,-1.025430743,-2.361141542
"64","20170713",4,"TWJ","6",279.15,"VA","VA_white","white",-0.059874489,0.059874489,-1.22275818,-2.815504758
"65","20170713",4,"TWJ","9",282.15,"VA","VA_white","white",-0.16539015,0.16539015,-0.781490359,-1.799448051
"66","20170713",9,"TWK","12",285.15,"VA","VA_white","white",-0.155611285,0.155611285,-0.807958911,-1.860394144
"67","20170713",9,"TWK","15",288.15,"VA","VA_white","white",-0.197207293,0.197207293,-0.705077028,-1.623499855
"69","20170713",9,"TWK","6",279.15,"VA","VA_white","white",-0.242053377,0.242053377,-0.616088854,-1.418597011
"70","20170713",9,"TWK","9",282.15,"VA","VA_white","white",-0.065120842,0.065120842,-1.186279993,-2.731510627
"71","20170716",10,"TWL","12",285.15,"VA","VA_white","white",-0.18411965,0.18411965,-0.734899859,-1.692169461
"72","20170716",10,"TWL","15",288.15,"VA","VA_white","white",-0.293794944,0.293794944,-0.531955682,-1.224873224
"74","20170716",10,"TWL","6",279.15,"VA","VA_white","white",-0.105744923,0.105744923,-0.975740475,-2.246725472
"75","20170716",10,"TWL","9",282.15,"VA","VA_white","white",-0.250244093,0.250244093,-0.601636165,-1.385318465
"76","20170714",8,"TWM","12",285.15,"VA","VA_white","white",-0.0464588,0.0464588,-1.332932012,-3.069189381
"77","20170714",8,"TWM","15",288.15,"VA","VA_white","white",-0.443306428,0.443306428,-0.353295971,-0.813494037
"79","20170714",8,"TWM","6",279.15,"VA","VA_white","white",-0.13587158,0.13587158,-0.866871374,-1.996045104
"80","20170714",8,"TWM","9",282.15,"VA","VA_white","white",-0.295513127,0.295513127,-0.529423223,-1.21904202
"81","20170714",5,"WBC","12",285.15,"RI","RI_brown","brown",0.069821802,0.069821802,-1.156008947,-2.661808968
"82","20170714",5,"WBC","15",288.15,"RI","RI_brown","brown",-0.044871327,0.044871327,-1.348031087,-3.103956285
"84","20170714",5,"WBC","6",279.15,"RI","RI_brown","brown",-0.001403963,0.001403963,-2.852644337,-6.568456327
"85","20170714",5,"WBC","9",282.15,"RI","RI_brown","brown",-0.238364246,0.238364246,-0.622758887,-1.43395533
"86","20170712",6,"WBF","12",285.15,"RI","RI_brown","brown",-0.007801082,0.007801082,-2.107845157,-4.853492837
"87","20170712",6,"WBF","15",288.15,"RI","RI_brown","brown",-0.365560662,0.365560662,-0.437040545,-1.006323044
"89","20170712",6,"WBF","6",279.15,"RI","RI_brown","brown",0.312758207,0.312758207,-0.504791285,-1.162324889
"90","20170712",6,"WBF","9",282.15,"RI","RI_brown","brown",-0.079161472,0.079161472,-1.101486139,-2.536265563
"91","20170712",10,"WBG","12",285.15,"RI","RI_brown","brown",-0.381335047,0.381335047,-0.418693279,-0.964076902
"92","20170712",10,"WBG","15",288.15,"RI","RI_brown","brown",-0.561370815,0.561370815,-0.25075017,-0.577373603
"94","20170712",10,"WBG","6",279.15,"RI","RI_brown","brown",0.138315199,0.138315199,-0.859130094,-1.978220148
"95","20170712",10,"WBG","9",282.15,"RI","RI_brown","brown",-0.067697109,0.067697109,-1.169429877,-2.692711803
"96","20170713",10,"WBI","12",285.15,"RI","RI_brown","brown",-0.25617233,0.25617233,-0.591467782,-1.361904897
"97","20170713",10,"WBI","15",288.15,"RI","RI_brown","brown",-0.292468102,0.292468102,-0.533921493,-1.229399671
"99","20170713",10,"WBI","6",279.15,"RI","RI_brown","brown",-0.149991284,0.149991284,-0.823933977,-1.897178093
"100","20170713",10,"WBI","9",282.15,"RI","RI_brown","brown",-0.213516978,0.213516978,-0.670567586,-1.544038927
"101","20170713",3,"WBK","12",285.15,"RI","RI_brown","brown",-0.188335623,0.188335623,-0.725067527,-1.669529679
"102","20170713",3,"WBK","15",288.15,"RI","RI_brown","brown",-0.17134427,0.17134427,-0.766130414,-1.764080472
"104","20170713",3,"WBK","6",279.15,"RI","RI_brown","brown",-0.198511958,0.198511958,-0.702213327,-1.616905939
"105","20170713",3,"WBK","9",282.15,"RI","RI_brown","brown",-0.260677727,0.260677727,-0.583896075,-1.344470397
"106","20170716",9,"WBN","12",285.15,"RI","RI_brown","brown",-0.375376536,0.375376536,-0.425532878,-0.979825661
"107","20170716",9,"WBN","15",288.15,"RI","RI_brown","brown",-0.2452175,0.2452175,-0.61044854,-1.405609707
"109","20170716",9,"WBN","6",279.15,"RI","RI_brown","brown",-0.088882234,0.088882234,-1.051185038,-2.420442999
"110","20170716",9,"WBN","9",282.15,"RI","RI_brown","brown",-0.447134639,0.447134639,-0.349561685,-0.804895524
"111","20170714",7,"WBO","12",285.15,"RI","RI_brown","brown",-0.013345351,0.013345351,-1.874669999,-4.316587194
"112","20170714",7,"WBO","15",288.15,"RI","RI_brown","brown",-0.195626203,0.195626203,-0.708572974,-1.631549568
"114","20170714",7,"WBO","6",279.15,"RI","RI_brown","brown",-0.129735155,0.129735155,-0.886942325,-2.042260176
"115","20170714",7,"WBO","9",282.15,"RI","RI_brown","brown",-0.266959742,0.266959742,-0.573554226,-1.320657411
"116","20170716",3,"WBP","12",285.15,"RI","RI_brown","brown",-0.077665483,0.077665483,-1.109771953,-2.555344355
"117","20170716",3,"WBP","15",288.15,"RI","RI_brown","brown",-0.015971677,0.015971677,-1.796649481,-4.136938313
"119","20170716",3,"WBP","6",279.15,"RI","RI_brown","brown",-0.118514736,0.118514736,-0.926227647,-2.132717972
"120","20170716",3,"WBP","9",282.15,"RI","RI_brown","brown",-0.125574975,0.125574975,-0.9010969,-2.074852288
"121","20170716",5,"WWB","12",285.15,"RI","RI_white","white",-0.435554635,0.435554635,-0.36095736,-0.831135037
"122","20170716",5,"WWB","15",288.15,"RI","RI_white","white",-0.436885256,0.436885256,-0.359632612,-0.82808469
"124","20170716",5,"WWB","6",279.15,"RI","RI_white","white",0.003633924,0.003633924,-2.43962416,-5.617442223
"125","20170716",5,"WWB","9",282.15,"RI","RI_white","white",-0.3651061,0.3651061,-0.437580911,-1.007567283
"126","20170712",7,"WWC","12",285.15,"RI","RI_white","white",-0.348552288,0.348552288,-0.457732062,-1.053967023
"127","20170712",7,"WWC","15",288.15,"RI","RI_white","white",-0.635658242,0.635658242,-0.196776318,-0.453094215
"129","20170712",7,"WWC","6",279.15,"RI","RI_white","white",-0.029936188,0.029936188,-1.523803502,-3.508687229
"130","20170712",7,"WWC","9",282.15,"RI","RI_white","white",-0.020140863,0.020140863,-1.695921925,-3.905004543
"131","20170713",6,"WWD","12",285.15,"RI","RI_white","white",-0.535455046,0.535455046,-0.271276984,-0.62463834
"132","20170713",6,"WWD","15",288.15,"RI","RI_white","white",-0.694313026,0.694313026,-0.158444687,-0.364832374
"134","20170713",6,"WWD","6",279.15,"RI","RI_white","white",-0.254143822,0.254143822,-0.594920443,-1.369854944
"135","20170713",6,"WWD","9",282.15,"RI","RI_white","white",-0.511676495,0.511676495,-0.291004533,-0.670062699
"136","20170714",4,"WWE","12",285.15,"RI","RI_white","white",0.004620593,0.004620593,-2.335302284,-5.377232227
"137","20170714",4,"WWE","15",288.15,"RI","RI_white","white",-0.613710983,0.613710983,-0.212036104,-0.488231173
"139","20170714",4,"WWE","6",279.15,"RI","RI_white","white",-0.090156342,0.090156342,-1.045003718,-2.406209982
