"","Date_holo","Chamber.Channel_holo","Genotype_holo","TempC_holo","TempK_holo","Origin_holo","colorstate","Color_holo","Rdark_umol.cm2.hr_holo","abs_R","log_R","ln_R"
"140","20170714",4,"WWE","9",282.15,"RI","RI_white","white",-0.440094158,0.440094158,-0.356454396,-0.82076658
"141","20170716",4,"WWF","12",285.15,"RI","RI_white","white",-0.619380286,0.619380286,-0.208042622,-0.47903584
"142","20170716",4,"WWF","15",288.15,"RI","RI_white","white",-0.766724092,0.766724092,-0.11536089,-0.265628266
"144","20170716",4,"WWF","6",279.15,"RI","RI_white","white",-0.091936732,0.091936732,-1.036510938,-2.386654634
"145","20170716",4,"WWF","9",282.15,"RI","RI_white","white",-0.612139658,0.612139658,-0.213149483,-0.490794823
"146","20170712",3,"WWI","12",285.15,"RI","RI_white","white",-0.40056398,0.40056398,-0.397328106,-0.914881775
"147","20170712",3,"WWI","15",288.15,"RI","RI_white","white",-0.530414488,0.530414488,-0.275384622,-0.634096525
"149","20170712",3,"WWI","6",279.15,"RI","RI_white","white",-0.115204471,0.115204471,-0.938530666,-2.161046721
"150","20170712",3,"WWI","9",282.15,"RI","RI_white","white",-0.258822544,0.258822544,-0.586997898,-1.35161261
"151","20170713",5,"WWJ","12",285.15,"RI","RI_white","white",-0.494377733,0.494377733,-0.305941098,-0.704455412
"152","20170713",5,"WWJ","15",288.15,"RI","RI_white","white",-0.64077511,0.64077511,-0.193294366,-0.445076726
"154","20170713",5,"WWJ","6",279.15,"RI","RI_white","white",-0.292943062,0.292943062,-0.533216783,-1.227777016
"155","20170713",5,"WWJ","9",282.15,"RI","RI_white","white",-0.327912506,0.327912506,-0.48424202,-1.115008456
"156","20170714",10,"WWK","12",285.15,"RI","RI_white","white",-0.170099795,0.170099795,-0.76929621,-1.771369985
"157","20170714",10,"WWK","15",288.15,"RI","RI_white","white",-0.548960472,0.548960472,-0.260458926,-0.59972884
"159","20170714",10,"WWK","6",279.15,"RI","RI_white","white",-0.263044461,0.263044461,-0.579970839,-1.335432208
"160","20170714",10,"WWK","9",282.15,"RI","RI_white","white",-0.533088719,0.533088719,-0.273200508,-0.629067417
"162","20170707",5,"TBE","22",295.15,"VA","VA_brown","brown",-1.114206525,1.114206525,0.046965697,0.108142515
"163","20170707",5,"TBE","26",299.15,"VA","VA_brown","brown",-1.231857593,1.231857593,0.090560505,0.208523268
"164","20170707",5,"TBE","29",302.15,"VA","VA_brown","brown",-1.705567726,1.705567726,0.231868969,0.533898032
"165","20170707",5,"TBE","32",305.15,"VA","VA_brown","brown",-1.327873371,1.327873371,0.123156662,0.283578693
"167","20170710",6,"TBF","22",295.15,"VA","VA_brown","brown",-0.960612318,0.960612318,-0.017451849,-0.040184367
"168","20170710",6,"TBF","26",299.15,"VA","VA_brown","brown",-1.160523217,1.160523217,0.064653833,0.148870953
"169","20170710",6,"TBF","29",302.15,"VA","VA_brown","brown",-1.445553306,1.445553306,0.160034111,0.368492159
"170","20170710",6,"TBF","32",305.15,"VA","VA_brown","brown",-1.283390717,1.283390717,0.108358894,0.249505573
"172","20170711",10,"TBG","22",295.15,"VA","VA_brown","brown",-0.568974908,0.568974908,-0.244906886,-0.563918944
"173","20170711",10,"TBG","26",299.15,"VA","VA_brown","brown",-0.871771607,0.871771607,-0.05959728,-0.137227808
"174","20170711",10,"TBG","29",302.15,"VA","VA_brown","brown",-1.173150769,1.173150769,0.06935383,0.159693094
"175","20170711",10,"TBG","32",305.15,"VA","VA_brown","brown",-0.59346425,0.59346425,-0.226605438,-0.521778303
"177","20170708",9,"TBI","22",295.15,"VA","VA_brown","brown",-0.840278591,0.840278591,-0.075576701,-0.174021786
"178","20170708",9,"TBI","26",299.15,"VA","VA_brown","brown",-1.195620648,1.195620648,0.077593407,0.178665421
"179","20170708",9,"TBI","29",302.15,"VA","VA_brown","brown",-1.532222138,1.532222138,0.185321733,0.42671906
"180","20170708",9,"TBI","32",305.15,"VA","VA_brown","brown",-1.410254282,1.410254282,0.149297427,0.34377003
"182","20170710",7,"TBL","22",295.15,"VA","VA_brown","brown",-0.630973761,0.630973761,-0.1999887,-0.460491001
"183","20170710",7,"TBL","26",299.15,"VA","VA_brown","brown",-0.913350951,0.913350951,-0.039362315,-0.090635079
"184","20170710",7,"TBL","29",302.15,"VA","VA_brown","brown",-1.187437325,1.187437325,0.074610696,0.171797477
"185","20170710",7,"TBL","32",305.15,"VA","VA_brown","brown",-1.001761254,1.001761254,0.00076423,0.001759705
"187","20170711",6,"TBM","22",295.15,"VA","VA_brown","brown",-0.956752887,0.956752887,-0.019200219,-0.044210137
"188","20170711",6,"TBM","26",299.15,"VA","VA_brown","brown",-1.44761368,1.44761368,0.160652679,0.369916463
"189","20170711",6,"TBM","29",302.15,"VA","VA_brown","brown",-1.20807214,1.20807214,0.082092869,0.189025816
"190","20170711",6,"TBM","32",305.15,"VA","VA_brown","brown",-0.696867287,0.696867287,-0.156849922,-0.361160292
"192","20170708",6,"TBN","22",295.15,"VA","VA_brown","brown",-0.719441375,0.719441375,-0.14300459,-0.329280236
"193","20170708",6,"TBN","26",299.15,"VA","VA_brown","brown",-0.959724477,0.959724477,-0.017853429,-0.041109039
"194","20170708",6,"TBN","29",302.15,"VA","VA_brown","brown",-1.335820497,1.335820497,0.125748103,0.289545708
"195","20170708",6,"TBN","32",305.15,"VA","VA_brown","brown",-1.156441238,1.156441238,0.06312357,0.145347391
"197","20170707",8,"TBO","22",295.15,"VA","VA_brown","brown",-0.573448302,0.573448302,-0.241505729,-0.556087491
"198","20170707",8,"TBO","26",299.15,"VA","VA_brown","brown",-0.698608822,0.698608822,-0.155765934,-0.358664319
"199","20170707",8,"TBO","29",302.15,"VA","VA_brown","brown",-0.997139998,0.997139998,-0.001243863,-0.0028641
"200","20170707",8,"TBO","32",305.15,"VA","VA_brown","brown",-0.554218467,0.554218467,-0.256319007,-0.590196325
"202","20170707",7,"TWA","22",295.15,"VA","VA_white","white",-1.264509872,1.264509872,0.101922224,0.234684594
"203","20170707",7,"TWA","26",299.15,"VA","VA_white","white",-1.647977377,1.647977377,0.216951246,0.499548704
"204","20170707",7,"TWA","29",302.15,"VA","VA_white","white",-1.866971674,1.866971674,0.271137729,0.624317693
"205","20170707",7,"TWA","32",305.15,"VA","VA_white","white",-1.315785713,1.315785713,0.119185166,0.274433988
"207","20170707",3,"TWD","22",295.15,"VA","VA_white","white",-1.230484996,1.230484996,0.090076322,0.207408397
"208","20170707",3,"TWD","26",299.15,"VA","VA_white","white",-1.907856497,1.907856497,0.280545705,0.645980359
"209","20170707",3,"TWD","29",302.15,"VA","VA_white","white",-2.30909768,2.30909768,0.363442305,0.836856834
"210","20170707",3,"TWD","32",305.15,"VA","VA_white","white",-1.593504141,1.593504141,0.202353196,0.465935454
"212","20170711",5,"TWH","22",295.15,"VA","VA_white","white",-1.1097258,1.1097258,0.045215683,0.104112958
"213","20170711",5,"TWH","26",299.15,"VA","VA_white","white",-1.388488609,1.388488609,0.142542321,0.328215824
"214","20170711",5,"TWH","29",302.15,"VA","VA_white","white",-1.44112981,1.44112981,0.158703102,0.365427396
"215","20170711",5,"TWH","32",305.15,"VA","VA_white","white",-1.420344027,1.420344027,0.152393549,0.350899115
"217","20170710",5,"TWI","22",295.15,"VA","VA_white","white",-1.323009615,1.323009615,0.121563,0.279909153
"218","20170710",5,"TWI","26",299.15,"VA","VA_white","white",-1.632783057,1.632783057,0.212928485,0.490285956
"219","20170710",5,"TWI","29",302.15,"VA","VA_white","white",-1.267703163,1.267703163,0.103017574,0.23720673
"220","20170710",5,"TWI","32",305.15,"VA","VA_white","white",-1.000552045,1.000552045,0.000239684,0.000551893
"222","20170708",7,"TWJ","22",295.15,"VA","VA_white","white",-0.531304646,0.531304646,-0.274656386,-0.632419701
"223","20170708",7,"TWJ","26",299.15,"VA","VA_white","white",-0.801452687,0.801452687,-0.096122111,-0.221329339
"224","20170708",7,"TWJ","29",302.15,"VA","VA_white","white",-0.961252819,0.961252819,-0.017162374,-0.039517826
"225","20170708",7,"TWJ","32",305.15,"VA","VA_white","white",-0.840932212,0.840932212,-0.075239012,-0.173244226
"227","20170708",10,"TWK","22",295.15,"VA","VA_white","white",-0.896739746,0.896739746,-0.047333581,-0.108989597
"228","20170708",10,"TWK","26",299.15,"VA","VA_white","white",-1.169808528,1.169808528,0.068114783,0.156840084
"229","20170708",10,"TWK","29",302.15,"VA","VA_white","white",-1.345820783,1.345820783,0.128987231,0.297004075
"230","20170708",10,"TWK","32",305.15,"VA","VA_white","white",-1.079504908,1.079504908,0.033224621,0.076502518
"232","20170711",4,"TWL","22",295.15,"VA","VA_white","white",-0.919670393,0.919670393,-0.036367795,-0.083739942
"233","20170711",4,"TWL","26",299.15,"VA","VA_white","white",-1.380262799,1.380262799,0.139961783,0.322273915
"234","20170711",4,"TWL","29",302.15,"VA","VA_white","white",-1.454181558,1.454181558,0.162618633,0.374443239
"235","20170711",4,"TWL","32",305.15,"VA","VA_white","white",-0.852458258,0.852458258,-0.069326878,-0.159631035
"237","20170710",3,"TWM","22",295.15,"VA","VA_white","white",-0.556535649,0.556535649,-0.254507012,-0.586024051
"238","20170710",3,"TWM","26",299.15,"VA","VA_white","white",-1.355880091,1.355880091,0.132221284,0.304450757
"239","20170710",3,"TWM","29",302.15,"VA","VA_white","white",-1.197836376,1.197836376,0.078397498,0.180516909
"240","20170710",3,"TWM","32",305.15,"VA","VA_white","white",-0.943461884,0.943461884,-0.025275641,-0.058199314
"242","20170710",10,"WBC","22",295.15,"RI","RI_brown","brown",-0.921429646,0.921429646,-0.035537819,-0.081828852
"243","20170710",10,"WBC","26",299.15,"RI","RI_brown","brown",-1.203531224,1.203531224,0.080457362,0.185259922
"244","20170710",10,"WBC","29",302.15,"RI","RI_brown","brown",-1.241763519,1.241763519,0.094038897,0.216532562
"245","20170710",10,"WBC","32",305.15,"RI","RI_brown","brown",-0.866294566,0.866294566,-0.06233441,-0.143530283
"247","20170707",9,"WBF","22",295.15,"RI","RI_brown","brown",-0.946076871,0.946076871,-0.024073575,-0.055431454
"248","20170707",9,"WBF","26",299.15,"RI","RI_brown","brown",-1.054138962,1.054138962,0.022897866,0.052724284
"249","20170707",9,"WBF","29",302.15,"RI","RI_brown","brown",-1.241435212,1.241435212,0.09392406,0.216268139
"250","20170707",9,"WBF","32",305.15,"RI","RI_brown","brown",-0.770602078,0.770602078,-0.113169824,-0.26058315
"252","20170707",6,"WBG","22",295.15,"RI","RI_brown","brown",-1.433163894,1.433163894,0.156295858,0.359884514
"253","20170707",6,"WBG","26",299.15,"RI","RI_brown","brown",-1.886957042,1.886957042,0.275762013,0.634965501
"254","20170707",6,"WBG","29",302.15,"RI","RI_brown","brown",-2.601152793,2.601152793,0.415165864,0.955954729
"255","20170707",6,"WBG","32",305.15,"RI","RI_brown","brown",-1.485183972,1.485183972,0.171780254,0.395538651
"257","20170708",3,"WBI","22",295.15,"RI","RI_brown","brown",-0.462822433,0.462822433,-0.334585599,-0.770411812
"258","20170708",3,"WBI","26",299.15,"RI","RI_brown","brown",-0.642992595,0.642992595,-0.191794029,-0.441622071
"259","20170708",3,"WBI","29",302.15,"RI","RI_brown","brown",-0.707220654,0.707220654,-0.150445064,-0.346412563
"260","20170708",3,"WBI","32",305.15,"RI","RI_brown","brown",-0.801625636,0.801625636,-0.096028403,-0.221113568
"262","20170708",4,"WBK","22",295.15,"RI","RI_brown","brown",-1.047888347,1.047888347,0.020315011,0.046777041
"263","20170708",4,"WBK","26",299.15,"RI","RI_brown","brown",-1.226134408,1.226134408,0.08853808,0.203866463
"264","20170708",4,"WBK","29",302.15,"RI","RI_brown","brown",-1.395083772,1.395083772,0.144600287,0.332954465
"265","20170708",4,"WBK","32",305.15,"RI","RI_brown","brown",-1.021936804,1.021936804,0.00942404,0.021699654
"267","20170711",8,"WBN","22",295.15,"RI","RI_brown","brown",-1.277082741,1.277082741,0.106219036,0.244578368
"268","20170711",8,"WBN","26",299.15,"RI","RI_brown","brown",-1.91780969,1.91780969,0.282805509,0.651183748
"269","20170711",8,"WBN","29",302.15,"RI","RI_brown","brown",-1.545892488,1.545892488,0.189179287,0.435601406
"270","20170711",8,"WBN","32",305.15,"RI","RI_brown","brown",-1.14751688,1.14751688,0.059759083,0.137600373
"272","20170710",9,"WBO","22",295.15,"RI","RI_brown","brown",-1.047116361,1.047116361,0.019994945,0.046040063
"273","20170710",9,"WBO","26",299.15,"RI","RI_brown","brown",-1.270970385,1.270970385,0.104135431,0.239780691
"274","20170710",9,"WBO","29",302.15,"RI","RI_brown","brown",-1.185019749,1.185019749,0.073725588,0.16975944
"275","20170710",9,"WBO","32",305.15,"RI","RI_brown","brown",-0.916953828,0.916953828,-0.037652532,-0.086698159
"277","20170711",7,"WBP","22",295.15,"RI","RI_brown","brown",-1.364814904,1.364814904,0.135073756,0.311018818
"278","20170711",7,"WBP","26",299.15,"RI","RI_brown","brown",-1.485318817,1.485318817,0.171819683,0.395629441
"279","20170711",7,"WBP","29",302.15,"RI","RI_brown","brown",-2.108722908,2.108722908,0.324019516,0.746082507
"280","20170711",7,"WBP","32",305.15,"RI","RI_brown","brown",-1.225298498,1.225298498,0.088241901,0.203184486
"282","20170711",9,"WWB","22",295.15,"RI","RI_white","white",-0.818597862,0.818597862,-0.086929394,-0.200162327
"283","20170711",9,"WWB","26",299.15,"RI","RI_white","white",-1.115378176,1.115378176,0.047422143,0.109193519
"284","20170711",9,"WWB","29",302.15,"RI","RI_white","white",-1.056195566,1.056195566,0.02374434,0.054673363
"285","20170711",9,"WWB","32",305.15,"RI","RI_white","white",-0.93980448,0.93980448,-0.026962489,-0.062083425
"287","20170707",10,"WWC","22",295.15,"RI","RI_white","white",-2.084033296,2.084033296,0.318904653,0.734305101
"288","20170707",10,"WWC","26",299.15,"RI","RI_white","white",-2.097320788,2.097320788,0.321664861,0.740660715
"289","20170707",10,"WWC","29",302.15,"RI","RI_white","white",-2.642540402,2.642540402,0.422021636,0.971740728
"290","20170707",10,"WWC","32",305.15,"RI","RI_white","white",-1.351052678,1.351052678,0.130672283,0.30088405
"292","20170708",8,"WWD","22",295.15,"RI","RI_white","white",-2.217178581,2.217178581,0.345800674,0.796235478
"293","20170708",8,"WWD","26",299.15,"RI","RI_white","white",-2.58470715,2.58470715,0.412411344,0.949612213
"294","20170708",8,"WWD","29",302.15,"RI","RI_white","white",-1.901079686,1.901079686,0.279000321,0.642421981
"295","20170708",8,"WWD","32",305.15,"RI","RI_white","white",-1.251038505,1.251038505,0.097270677,0.22397401
"297","20170710",4,"WWE","22",295.15,"RI","RI_white","white",-1.080719362,1.080719362,0.033712932,0.077626895
"298","20170710",4,"WWE","26",299.15,"RI","RI_white","white",-1.610874326,1.610874326,0.20706166,0.476777091
"299","20170710",4,"WWE","29",302.15,"RI","RI_white","white",-1.418950553,1.418950553,0.151967262,0.349917551
"300","20170710",4,"WWE","32",305.15,"RI","RI_white","white",-1.282250479,1.282250479,0.10797287,0.248616721
"302","20170711",3,"WWF","22",295.15,"RI","RI_white","white",-1.760118404,1.760118404,0.245541884,0.565381082
"303","20170711",3,"WWF","26",299.15,"RI","RI_white","white",-2.693019878,2.693019878,0.430239559,0.990663195
"304","20170711",3,"WWF","29",302.15,"RI","RI_white","white",-1.937912955,1.937912955,0.287334266,0.661611598
"305","20170711",3,"WWF","32",305.15,"RI","RI_white","white",-1.265689233,1.265689233,0.102327086,0.235616822
"307","20170707",4,"WWI","22",295.15,"RI","RI_white","white",-1.462273788,1.462273788,0.165028695,0.379992613
"308","20170707",4,"WWI","26",299.15,"RI","RI_white","white",-1.573585002,1.573585002,0.196890208,0.453356457
"309","20170707",4,"WWI","29",302.15,"RI","RI_white","white",-1.216166552,1.216166552,0.084993055,0.195703741
"310","20170707",4,"WWI","32",305.15,"RI","RI_white","white",-1.17607528,1.17607528,0.070435122,0.162182861
"312","20170708",5,"WWJ","22",295.15,"RI","RI_white","white",-1.489200199,1.489200199,0.172953086,0.398239197
"313","20170708",5,"WWJ","26",299.15,"RI","RI_white","white",-1.34828695,1.34828695,0.129782331,0.298834861
"314","20170708",5,"WWJ","29",302.15,"RI","RI_white","white",-1.512503306,1.512503306,0.179696333,0.413766097
"315","20170708",5,"WWJ","32",305.15,"RI","RI_white","white",-1.158675125,1.158675125,0.063961683,0.147277219
"317","20170710",8,"WWK","22",295.15,"RI","RI_white","white",-1.694249138,1.694249138,0.228977273,0.527239656
"318","20170710",8,"WWK","26",299.15,"RI","RI_white","white",-1.995884225,1.995884225,0.300135346,0.691087173
"319","20170710",8,"WWK","29",302.15,"RI","RI_white","white",-1.148720457,1.148720457,0.060214355,0.138648677
"320","20170710",8,"WWK","32",305.15,"RI","RI_white","white",-0.945276534,0.945276534,-0.024441123,-0.056277766
