"","Date_skel","colorstate","Chamber.Channel_skel","Genotype_skel","Temp_skel","Origin_skel","colorstate.1","Color_skel","Rdark_umol.cm2.hr_skel","abs_R_skel"
"161","20170717","VA_brown",5,"TBE","18","VA","VA_brown","brown",-0.212711084,0.212711084
"8","20170725","VA_brown",10,"TBF","18","VA","VA_brown","brown",-0.292093183,0.292093183
"171","20170721","VA_brown",6,"TBG","18","VA","VA_brown","brown",0.020819356,0.020819356
"176","20170718","VA_brown",6,"TBI","18","VA","VA_brown","brown",-0.281051961,0.281051961
"23","20170725","VA_brown",8,"TBL","18","VA","VA_brown","brown",-0.383460023,0.383460023
"28","20170726","VA_brown",3,"TBM","18","VA","VA_brown","brown",0.090086498,0.090086498
"191","20170718","VA_brown",3,"TBN","18","VA","VA_brown","brown",-0.108396727,0.108396727
"196","20170717","VA_brown",10,"TBO","18","VA","VA_brown","brown",-0.19405623,0.19405623
"201","20170717","VA_white",6,"TWA","18","VA","VA_white","white",-0.170046306,0.170046306
"206","20170717","VA_white",9,"TWD","18","VA","VA_white","white",-0.062873766,0.062873766
"211","20170721","VA_white",10,"TWH","18","VA","VA_white","white",-0.127463548,0.127463548
"216","20170719","VA_white",6,"TWI","18","VA","VA_white","white",-0.57500325,0.57500325
"63","20170724","VA_white",9,"TWJ","18","VA","VA_white","white",-0.313919417,0.313919417
"68","20170724","VA_white",6,"TWK","18","VA","VA_white","white",-0.174981842,0.174981842
"73","20170726","VA_white",9,"TWL","18","VA","VA_white","white",-0.208220853,0.208220853
"236","20170719","VA_white",4,"TWM","18","VA","VA_white","white",-0.263785529,0.263785529
"276","20170721","RI_brown",8,"WBB","18","RI","RI_brown","brown",-0.265732689,0.265732689
"241","20170719","RI_brown",9,"WBC","18","RI","RI_brown","brown",-0.233563079,0.233563079
"88","20170722","RI_brown",8,"WBF","18","RI","RI_brown","brown",-0.108176604,0.108176604
"251","20170717","RI_brown",3,"WBG","18","RI","RI_brown","brown",-0.13725843,0.13725843
"256","20170718","RI_brown",5,"WBI","18","RI","RI_brown","brown",0.116843802,0.116843802
"108","20170726","RI_brown",6,"WBJ","18","RI","RI_brown","brown",-0.003267114,0.003267114
"261","20170718","RI_brown",7,"WBK","18","RI","RI_brown","brown",-0.175619612,0.175619612
"113","20170725","RI_brown",7,"WBO","18","RI","RI_brown","brown",-0.399102557,0.399102557
"123","20170726","RI_white",10,"WWB","18","RI","RI_white","white",-0.080966338,0.080966338
"286","20170717","RI_white",8,"WWC","18","RI","RI_white","white",-0.043315922,0.043315922
"133","20170724","RI_white",3,"WWD","18","RI","RI_white","white",-0.247360266,0.247360266
"296","20170719","RI_white",8,"WWE","18","RI","RI_white","white",-0.174573098,0.174573098
"301","20170721","RI_white",3,"WWF","18","RI","RI_white","white",-0.169797936,0.169797936
"148","20170722","RI_white",6,"WWI","18","RI","RI_white","white",-0.352498184,0.352498184
"311","20170718","RI_white",9,"WWJ","18","RI","RI_white","white",-0.249886717,0.249886717
"158","20170725","RI_white",9,"WWK","18","RI","RI_white","white",-0.770629006,0.770629006
"1","20170722","VA_brown",5,"TBE","12","VA","VA_brown","brown",-0.216467375,0.216467375
"2","20170722","VA_brown",5,"TBE","15","VA","VA_brown","brown",-0.122235784,0.122235784
"4","20170722","VA_brown",5,"TBE","6","VA","VA_brown","brown",-0.086083519,0.086083519
"5","20170722","VA_brown",5,"TBE","9","VA","VA_brown","brown",-0.044873083,0.044873083
"6","20170725","VA_brown",10,"TBF","12","VA","VA_brown","brown",0.005585829,0.005585829
"7","20170725","VA_brown",10,"TBF","15","VA","VA_brown","brown",0.052371068,0.052371068
"9","20170725","VA_brown",10,"TBF","6","VA","VA_brown","brown",-0.100140144,0.100140144
"10","20170725","VA_brown",10,"TBF","9","VA","VA_brown","brown",-0.07726676,0.07726676
"11","20170726","VA_brown",7,"TBG","12","VA","VA_brown","brown",-0.116070388,0.116070388
"12","20170726","VA_brown",7,"TBG","15","VA","VA_brown","brown",-0.328760402,0.328760402
"14","20170726","VA_brown",7,"TBG","6","VA","VA_brown","brown",-0.014208104,0.014208104
"15","20170726","VA_brown",7,"TBG","9","VA","VA_brown","brown",-0.288359693,0.288359693
"16","20170724","VA_brown",7,"TBI","12","VA","VA_brown","brown",-0.26229555,0.26229555
"17","20170724","VA_brown",7,"TBI","15","VA","VA_brown","brown",-0.104393888,0.104393888
"19","20170724","VA_brown",7,"TBI","6","VA","VA_brown","brown",-0.07430707,0.07430707
"20","20170724","VA_brown",7,"TBI","9","VA","VA_brown","brown",0.115764893,0.115764893
"21","20170725","VA_brown",8,"TBL","12","VA","VA_brown","brown",0.02102273,0.02102273
"22","20170725","VA_brown",8,"TBL","15","VA","VA_brown","brown",-0.070654832,0.070654832
"24","20170725","VA_brown",8,"TBL","6","VA","VA_brown","brown",-0.255738892,0.255738892
"25","20170725","VA_brown",8,"TBL","9","VA","VA_brown","brown",-0.085469051,0.085469051
"26","20170726","VA_brown",3,"TBM","12","VA","VA_brown","brown",-0.272801827,0.272801827
"27","20170726","VA_brown",3,"TBM","15","VA","VA_brown","brown",-0.128910119,0.128910119
"29","20170726","VA_brown",3,"TBM","6","VA","VA_brown","brown",0.122495238,0.122495238
"30","20170726","VA_brown",3,"TBM","9","VA","VA_brown","brown",-0.038519653,0.038519653
"31","20170724","VA_brown",5,"TBN","12","VA","VA_brown","brown",-0.237211059,0.237211059
"32","20170724","VA_brown",5,"TBN","15","VA","VA_brown","brown",-0.154163977,0.154163977
"34","20170724","VA_brown",5,"TBN","6","VA","VA_brown","brown",-0.100218707,0.100218707
"35","20170724","VA_brown",5,"TBN","9","VA","VA_brown","brown",0.02582031,0.02582031
"36","20170722","VA_brown",7,"TBO","12","VA","VA_brown","brown",-0.089606555,0.089606555
"37","20170722","VA_brown",7,"TBO","15","VA","VA_brown","brown",-0.030796972,0.030796972
"39","20170722","VA_brown",7,"TBO","6","VA","VA_brown","brown",-0.246831097,0.246831097
"40","20170722","VA_brown",7,"TBO","9","VA","VA_brown","brown",-0.10188831,0.10188831
"41","20170722","VA_white",9,"TWA","12","VA","VA_white","white",-0.094007357,0.094007357
"42","20170722","VA_white",9,"TWA","15","VA","VA_white","white",-0.064077259,0.064077259
"44","20170722","VA_white",9,"TWA","6","VA","VA_white","white",-0.05179831,0.05179831
"45","20170722","VA_white",9,"TWA","9","VA","VA_white","white",-0.122872298,0.122872298
"46","20170722","VA_white",10,"TWD","12","VA","VA_white","white",-0.096645653,0.096645653
"47","20170722","VA_white",10,"TWD","15","VA","VA_white","white",-0.023113455,0.023113455
"49","20170722","VA_white",10,"TWD","6","VA","VA_white","white",-0.102613851,0.102613851
"50","20170722","VA_white",10,"TWD","9","VA","VA_white","white",-0.047676481,0.047676481
"51","20170726","VA_white",4,"TWH","12","VA","VA_white","white",-0.194424327,0.194424327
"52","20170726","VA_white",4,"TWH","15","VA","VA_white","white",-0.458598125,0.458598125
"54","20170726","VA_white",4,"TWH","6","VA","VA_white","white",-0.0272804,0.0272804
"55","20170726","VA_white",4,"TWH","9","VA","VA_white","white",-0.320178646,0.320178646
"56","20170725","VA_white",4,"TWI","12","VA","VA_white","white",0.001787385,0.001787385
"57","20170725","VA_white",4,"TWI","15","VA","VA_white","white",0.006519395,0.006519395
"59","20170725","VA_white",4,"TWI","6","VA","VA_white","white",-0.272848189,0.272848189
"60","20170725","VA_white",4,"TWI","9","VA","VA_white","white",-0.011134631,0.011134631
"61","20170724","VA_white",9,"TWJ","12","VA","VA_white","white",-0.20323159,0.20323159
"62","20170724","VA_white",9,"TWJ","15","VA","VA_white","white",-0.051821629,0.051821629
"64","20170724","VA_white",9,"TWJ","6","VA","VA_white","white",-0.237119542,0.237119542
"65","20170724","VA_white",9,"TWJ","9","VA","VA_white","white",0.060756117,0.060756117
"66","20170724","VA_white",6,"TWK","12","VA","VA_white","white",-0.191444255,0.191444255
"67","20170724","VA_white",6,"TWK","15","VA","VA_white","white",0.087620398,0.087620398
"69","20170724","VA_white",6,"TWK","6","VA","VA_white","white",-0.038364081,0.038364081
"70","20170724","VA_white",6,"TWK","9","VA","VA_white","white",0.112483727,0.112483727
"71","20170726","VA_white",9,"TWL","12","VA","VA_white","white",-0.330024489,0.330024489
"72","20170726","VA_white",9,"TWL","15","VA","VA_white","white",-0.36076656,0.36076656
"74","20170726","VA_white",9,"TWL","6","VA","VA_white","white",0.120835296,0.120835296
"75","20170726","VA_white",9,"TWL","9","VA","VA_white","white",-0.301633733,0.301633733
"76","20170725","VA_white",6,"TWM","12","VA","VA_white","white",-0.149279642,0.149279642
"77","20170725","VA_white",6,"TWM","15","VA","VA_white","white",0.08329544,0.08329544
"79","20170725","VA_white",6,"TWM","6","VA","VA_white","white",-0.074028028,0.074028028
"80","20170725","VA_white",6,"TWM","9","VA","VA_white","white",-0.134057868,0.134057868
"81","20170725","RI_brown",3,"WBC","12","RI","RI_brown","brown",0.370547137,0.370547137
"82","20170725","RI_brown",3,"WBC","15","RI","RI_brown","brown",0.196733609,0.196733609
"84","20170725","RI_brown",3,"WBC","6","RI","RI_brown","brown",-0.015358935,0.015358935
"85","20170725","RI_brown",3,"WBC","9","RI","RI_brown","brown",0.012627913,0.012627913
"86","20170722","RI_brown",8,"WBF","12","RI","RI_brown","brown",-0.033498096,0.033498096
"87","20170722","RI_brown",8,"WBF","15","RI","RI_brown","brown",-0.087626052,0.087626052
"89","20170722","RI_brown",8,"WBF","6","RI","RI_brown","brown",0.008919215,0.008919215
"90","20170722","RI_brown",8,"WBF","9","RI","RI_brown","brown",-0.046165721,0.046165721
"91","20170722","RI_brown",4,"WBG","12","RI","RI_brown","brown",-0.188403721,0.188403721
"92","20170722","RI_brown",4,"WBG","15","RI","RI_brown","brown",-0.328565364,0.328565364
"94","20170722","RI_brown",4,"WBG","6","RI","RI_brown","brown",-0.251202609,0.251202609
"95","20170722","RI_brown",4,"WBG","9","RI","RI_brown","brown",-0.14048799,0.14048799
"96","20170724","RI_brown",10,"WBI","12","RI","RI_brown","brown",-0.276969979,0.276969979
"97","20170724","RI_brown",10,"WBI","15","RI","RI_brown","brown",0.04887588,0.04887588
"99","20170724","RI_brown",10,"WBI","6","RI","RI_brown","brown",-0.289785215,0.289785215
"100","20170724","RI_brown",10,"WBI","9","RI","RI_brown","brown",0.289840047,0.289840047
"101","20170724","RI_brown",8,"WBK","12","RI","RI_brown","brown",-0.289212161,0.289212161
"102","20170724","RI_brown",8,"WBK","15","RI","RI_brown","brown",-0.211918708,0.211918708
"104","20170724","RI_brown",8,"WBK","6","RI","RI_brown","brown",-0.215401023,0.215401023
"105","20170724","RI_brown",8,"WBK","9","RI","RI_brown","brown",0.094978114,0.094978114
"106","20170726","RI_brown",6,"WBJ","12","RI","RI_brown","brown",-0.319112184,0.319112184
"107","20170726","RI_brown",6,"WBJ","15","RI","RI_brown","brown",-0.212457258,0.212457258
"109","20170726","RI_brown",6,"WBJ","6","RI","RI_brown","brown",0.090799073,0.090799073
"110","20170726","RI_brown",6,"WBJ","9","RI","RI_brown","brown",-0.157947657,0.157947657
"111","20170725","RI_brown",7,"WBO","12","RI","RI_brown","brown",0.145203951,0.145203951
"112","20170725","RI_brown",7,"WBO","15","RI","RI_brown","brown",0.145526321,0.145526321
"114","20170725","RI_brown",7,"WBO","6","RI","RI_brown","brown",-0.194154535,0.194154535
"115","20170725","RI_brown",7,"WBO","9","RI","RI_brown","brown",-0.078252031,0.078252031
"116","20170726","RI_brown",5,"WBB","12","RI","RI_brown","brown",-0.208449179,0.208449179
"117","20170726","RI_brown",5,"WBB","15","RI","RI_brown","brown",-0.35572566,0.35572566
"119","20170726","RI_brown",5,"WBB","6","RI","RI_brown","brown",0.062822779,0.062822779
"120","20170726","RI_brown",5,"WBB","9","RI","RI_brown","brown",-0.152114027,0.152114027
"121","20170726","RI_white",10,"WWB","12","RI","RI_white","white",-0.183281208,0.183281208
"122","20170726","RI_white",10,"WWB","15","RI","RI_white","white",-0.51783732,0.51783732
"124","20170726","RI_white",10,"WWB","6","RI","RI_white","white",0.198483798,0.198483798
"125","20170726","RI_white",10,"WWB","9","RI","RI_white","white",-0.17124161,0.17124161
"126","20170722","RI_white",3,"WWC","12","RI","RI_white","white",-0.152684066,0.152684066
"127","20170722","RI_white",3,"WWC","15","RI","RI_white","white",-0.041639045,0.041639045
"129","20170722","RI_white",3,"WWC","6","RI","RI_white","white",-0.306751439,0.306751439
"130","20170722","RI_white",3,"WWC","9","RI","RI_white","white",-0.041373232,0.041373232
"131","20170724","RI_white",3,"WWD","12","RI","RI_white","white",-0.125879541,0.125879541
"132","20170724","RI_white",3,"WWD","15","RI","RI_white","white",0.067566544,0.067566544
"134","20170724","RI_white",3,"WWD","6","RI","RI_white","white",-0.204659201,0.204659201
"135","20170724","RI_white",3,"WWD","9","RI","RI_white","white",0.290853845,0.290853845
"136","20170725","RI_white",5,"WWE","12","RI","RI_white","white",0.215832488,0.215832488
"137","20170725","RI_white",5,"WWE","15","RI","RI_white","white",0.075100119,0.075100119
"139","20170725","RI_white",5,"WWE","6","RI","RI_white","white",-0.140223274,0.140223274
"140","20170725","RI_white",5,"WWE","9","RI","RI_white","white",-0.068515876,0.068515876
"141","20170726","RI_white",8,"WWH","12","RI","RI_white","white",-0.476603548,0.476603548
"142","20170726","RI_white",8,"WWH","15","RI","RI_white","white",-0.548715679,0.548715679
"144","20170726","RI_white",8,"WWH","6","RI","RI_white","white",-0.044883422,0.044883422
"145","20170726","RI_white",8,"WWH","9","RI","RI_white","white",-0.418239902,0.418239902
"146","20170722","RI_white",6,"WWI","12","RI","RI_white","white",-0.225804171,0.225804171
"147","20170722","RI_white",6,"WWI","15","RI","RI_white","white",-0.218496895,0.218496895
"149","20170722","RI_white",6,"WWI","6","RI","RI_white","white",-0.123196912,0.123196912
"150","20170722","RI_white",6,"WWI","9","RI","RI_white","white",-0.003612724,0.003612724
"151","20170724","RI_white",4,"WWJ","12","RI","RI_white","white",-0.279135196,0.279135196
"152","20170724","RI_white",4,"WWJ","15","RI","RI_white","white",-0.135532789,0.135532789
"154","20170724","RI_white",4,"WWJ","6","RI","RI_white","white",-0.169281682,0.169281682
"155","20170724","RI_white",4,"WWJ","9","RI","RI_white","white",0.060719119,0.060719119
"156","20170725","RI_white",9,"WWK","12","RI","RI_white","white",-0.048059098,0.048059098
"157","20170725","RI_white",9,"WWK","15","RI","RI_white","white",-0.328331356,0.328331356
"159","20170725","RI_white",9,"WWK","6","RI","RI_white","white",-0.251891988,0.251891988
"160","20170725","RI_white",9,"WWK","9","RI","RI_white","white",-0.253374956,0.253374956
"162","20170717","VA_brown",5,"TBE","22","VA","VA_brown","brown",-0.181767497,0.181767497
"163","20170717","VA_brown",5,"TBE","26","VA","VA_brown","brown",-0.318928288,0.318928288
"164","20170717","VA_brown",5,"TBE","29","VA","VA_brown","brown",-0.545230236,0.545230236
"165","20170717","VA_brown",5,"TBE","32","VA","VA_brown","brown",-0.509025725,0.509025725
"167","20170719","VA_brown",10,"TBF","22","VA","VA_brown","brown",-0.189819735,0.189819735
"168","20170719","VA_brown",10,"TBF","26","VA","VA_brown","brown",-0.310305938,0.310305938
"169","20170719","VA_brown",10,"TBF","29","VA","VA_brown","brown",-0.30796088,0.30796088
"170","20170719","VA_brown",10,"TBF","32","VA","VA_brown","brown",-0.468058911,0.468058911
"172","20170721","VA_brown",6,"TBG","22","VA","VA_brown","brown",-0.334592319,0.334592319
"173","20170721","VA_brown",6,"TBG","26","VA","VA_brown","brown",-0.351128143,0.351128143
"174","20170721","VA_brown",6,"TBG","29","VA","VA_brown","brown",-0.439144947,0.439144947
"175","20170721","VA_brown",6,"TBG","32","VA","VA_brown","brown",-0.381976657,0.381976657
"177","20170718","VA_brown",6,"TBI","22","VA","VA_brown","brown",-0.251132421,0.251132421
"178","20170718","VA_brown",6,"TBI","26","VA","VA_brown","brown",-0.542835688,0.542835688
"179","20170718","VA_brown",6,"TBI","29","VA","VA_brown","brown",-0.675292266,0.675292266
"180","20170718","VA_brown",6,"TBI","32","VA","VA_brown","brown",-0.496672901,0.496672901
"182","20170719","VA_brown",3,"TBL","22","VA","VA_brown","brown",-0.244022153,0.244022153
"183","20170719","VA_brown",3,"TBL","26","VA","VA_brown","brown",-0.2591611,0.2591611
"184","20170719","VA_brown",3,"TBL","29","VA","VA_brown","brown",-0.32316966,0.32316966
"185","20170719","VA_brown",3,"TBL","32","VA","VA_brown","brown",-0.424907127,0.424907127
"187","20170721","VA_brown",9,"TBM","22","VA","VA_brown","brown",-0.201996778,0.201996778
"188","20170721","VA_brown",9,"TBM","26","VA","VA_brown","brown",-0.358247759,0.358247759
"189","20170721","VA_brown",9,"TBM","29","VA","VA_brown","brown",-0.414216358,0.414216358
"190","20170721","VA_brown",9,"TBM","32","VA","VA_brown","brown",-0.330428244,0.330428244
"192","20170718","VA_brown",3,"TBN","22","VA","VA_brown","brown",-0.27898996,0.27898996
"193","20170718","VA_brown",3,"TBN","26","VA","VA_brown","brown",-0.437366677,0.437366677
"194","20170718","VA_brown",3,"TBN","29","VA","VA_brown","brown",-0.577783171,0.577783171
"195","20170718","VA_brown",3,"TBN","32","VA","VA_brown","brown",-0.51029731,0.51029731
"197","20170717","VA_brown",10,"TBO","22","VA","VA_brown","brown",-0.204821499,0.204821499
"198","20170717","VA_brown",10,"TBO","26","VA","VA_brown","brown",-0.416176614,0.416176614
"199","20170717","VA_brown",10,"TBO","29","VA","VA_brown","brown",-0.637977627,0.637977627
"200","20170717","VA_brown",10,"TBO","32","VA","VA_brown","brown",-0.553967685,0.553967685
"202","20170717","VA_white",6,"TWA","22","VA","VA_white","white",-0.20463761,0.20463761
"203","20170717","VA_white",6,"TWA","26","VA","VA_white","white",-0.378428923,0.378428923
"204","20170717","VA_white",6,"TWA","29","VA","VA_white","white",-0.59497207,0.59497207
"205","20170717","VA_white",6,"TWA","32","VA","VA_white","white",-0.433960056,0.433960056
"207","20170717","VA_white",9,"TWD","22","VA","VA_white","white",-0.252407026,0.252407026
"208","20170717","VA_white",9,"TWD","26","VA","VA_white","white",-0.450176933,0.450176933
"209","20170717","VA_white",9,"TWD","29","VA","VA_white","white",-0.579805073,0.579805073
"210","20170717","VA_white",9,"TWD","32","VA","VA_white","white",-0.547590259,0.547590259
"212","20170721","VA_white",10,"TWH","22","VA","VA_white","white",-0.222085419,0.222085419
"213","20170721","VA_white",10,"TWH","26","VA","VA_white","white",-0.415486558,0.415486558
"214","20170721","VA_white",10,"TWH","29","VA","VA_white","white",-0.49392906,0.49392906
"215","20170721","VA_white",10,"TWH","32","VA","VA_white","white",-0.356608537,0.356608537
"217","20170719","VA_white",6,"TWI","22","VA","VA_white","white",-0.710957225,0.710957225
"218","20170719","VA_white",6,"TWI","26","VA","VA_white","white",-0.965783789,0.965783789
"219","20170719","VA_white",6,"TWI","29","VA","VA_white","white",-0.601952815,0.601952815
"220","20170719","VA_white",6,"TWI","32","VA","VA_white","white",-0.492895602,0.492895602
"222","20170718","VA_white",8,"TWJ","22","VA","VA_white","white",-0.160092427,0.160092427
"223","20170718","VA_white",8,"TWJ","26","VA","VA_white","white",-0.363333579,0.363333579
"224","20170718","VA_white",8,"TWJ","29","VA","VA_white","white",-0.477181843,0.477181843
"225","20170718","VA_white",8,"TWJ","32","VA","VA_white","white",-0.362515796,0.362515796
"227","20170718","VA_white",4,"TWK","22","VA","VA_white","white",-0.25036782,0.25036782
"228","20170718","VA_white",4,"TWK","26","VA","VA_white","white",-0.315610632,0.315610632
"229","20170718","VA_white",4,"TWK","29","VA","VA_white","white",-0.427825206,0.427825206
"230","20170718","VA_white",4,"TWK","32","VA","VA_white","white",-0.347425155,0.347425155
"232","20170721","VA_white",7,"TWL","22","VA","VA_white","white",-0.314256024,0.314256024
"233","20170721","VA_white",7,"TWL","26","VA","VA_white","white",-0.475037235,0.475037235
"234","20170721","VA_white",7,"TWL","29","VA","VA_white","white",-0.428499396,0.428499396
"235","20170721","VA_white",7,"TWL","32","VA","VA_white","white",-0.41116875,0.41116875
"237","20170719","VA_white",4,"TWM","22","VA","VA_white","white",-0.302122971,0.302122971
"238","20170719","VA_white",4,"TWM","26","VA","VA_white","white",-0.470246448,0.470246448
"239","20170719","VA_white",4,"TWM","29","VA","VA_white","white",-0.374056045,0.374056045
"240","20170719","VA_white",4,"TWM","32","VA","VA_white","white",-0.420982868,0.420982868
"242","20170719","RI_brown",9,"WBC","22","RI","RI_brown","brown",-0.115222032,0.115222032
"243","20170719","RI_brown",9,"WBC","26","RI","RI_brown","brown",-0.352240849,0.352240849
"244","20170719","RI_brown",9,"WBC","29","RI","RI_brown","brown",-0.357676785,0.357676785
"245","20170719","RI_brown",9,"WBC","32","RI","RI_brown","brown",-0.40359766,0.40359766
"247","20170717","RI_brown",4,"WBF","22","RI","RI_brown","brown",0.041315022,0.041315022
"248","20170717","RI_brown",4,"WBF","26","RI","RI_brown","brown",-0.148164755,0.148164755
"249","20170717","RI_brown",4,"WBF","29","RI","RI_brown","brown",-0.176396933,0.176396933
"250","20170717","RI_brown",4,"WBF","32","RI","RI_brown","brown",-0.297704794,0.297704794
"252","20170717","RI_brown",3,"WBG","22","RI","RI_brown","brown",-0.010268039,0.010268039
"253","20170717","RI_brown",3,"WBG","26","RI","RI_brown","brown",-0.620610272,0.620610272
"254","20170717","RI_brown",3,"WBG","29","RI","RI_brown","brown",-1.144547973,1.144547973
"255","20170717","RI_brown",3,"WBG","32","RI","RI_brown","brown",-1.109282564,1.109282564
"257","20170718","RI_brown",5,"WBI","22","RI","RI_brown","brown",0.028845117,0.028845117
"258","20170718","RI_brown",5,"WBI","26","RI","RI_brown","brown",-0.218572424,0.218572424
"259","20170718","RI_brown",5,"WBI","29","RI","RI_brown","brown",-0.586483215,0.586483215
"260","20170718","RI_brown",5,"WBI","32","RI","RI_brown","brown",-0.392295866,0.392295866
"262","20170718","RI_brown",7,"WBK","22","RI","RI_brown","brown",-0.271842415,0.271842415
"263","20170718","RI_brown",7,"WBK","26","RI","RI_brown","brown",-0.386345515,0.386345515
"264","20170718","RI_brown",7,"WBK","29","RI","RI_brown","brown",-0.568994556,0.568994556
"265","20170718","RI_brown",7,"WBK","32","RI","RI_brown","brown",-0.451596323,0.451596323
"267","20170721","RI_brown",4,"WBN","22","RI","RI_brown","brown",-0.22919261,0.22919261
"268","20170721","RI_brown",4,"WBN","26","RI","RI_brown","brown",-0.60129124,0.60129124
"269","20170721","RI_brown",4,"WBN","29","RI","RI_brown","brown",-0.619040506,0.619040506
"270","20170721","RI_brown",4,"WBN","32","RI","RI_brown","brown",-0.099531593,0.099531593
"272","20170719","RI_brown",5,"WBO","22","RI","RI_brown","brown",-0.358505677,0.358505677
"273","20170719","RI_brown",5,"WBO","26","RI","RI_brown","brown",-0.498216595,0.498216595
"274","20170719","RI_brown",5,"WBO","29","RI","RI_brown","brown",-0.588406821,0.588406821
"275","20170719","RI_brown",5,"WBO","32","RI","RI_brown","brown",-0.64548572,0.64548572
"277","20170721","RI_brown",8,"WBB","22","RI","RI_brown","brown",-0.344171365,0.344171365
"278","20170721","RI_brown",8,"WBB","26","RI","RI_brown","brown",-0.51996725,0.51996725
"279","20170721","RI_brown",8,"WBB","29","RI","RI_brown","brown",-0.604437367,0.604437367
"280","20170721","RI_brown",8,"WBB","32","RI","RI_brown","brown",-0.492277507,0.492277507
"282","20170721","RI_white",5,"WWB","22","RI","RI_white","white",-0.158916785,0.158916785
"283","20170721","RI_white",5,"WWB","26","RI","RI_white","white",-0.3697259,0.3697259
"284","20170721","RI_white",5,"WWB","29","RI","RI_white","white",-0.383253972,0.383253972
"285","20170721","RI_white",5,"WWB","32","RI","RI_white","white",-0.368856674,0.368856674
"287","20170717","RI_white",8,"WWC","22","RI","RI_white","white",-0.178613255,0.178613255
"288","20170717","RI_white",8,"WWC","26","RI","RI_white","white",-0.26290927,0.26290927
"289","20170717","RI_white",8,"WWC","29","RI","RI_white","white",-0.571991566,0.571991566
"290","20170717","RI_white",8,"WWC","32","RI","RI_white","white",-0.403689629,0.403689629
"292","20170718","RI_white",10,"WWD","22","RI","RI_white","white",-0.180208646,0.180208646
"293","20170718","RI_white",10,"WWD","26","RI","RI_white","white",-0.291432716,0.291432716
"294","20170718","RI_white",10,"WWD","29","RI","RI_white","white",-0.530685648,0.530685648
"295","20170718","RI_white",10,"WWD","32","RI","RI_white","white",-0.44488149,0.44488149
"297","20170719","RI_white",8,"WWE","22","RI","RI_white","white",-0.25908087,0.25908087
"298","20170719","RI_white",8,"WWE","26","RI","RI_white","white",-0.691110235,0.691110235
"299","20170719","RI_white",8,"WWE","29","RI","RI_white","white",-0.416150194,0.416150194
"300","20170719","RI_white",8,"WWE","32","RI","RI_white","white",-0.566791373,0.566791373
"302","20170721","RI_white",3,"WWF","22","RI","RI_white","white",-0.444792847,0.444792847
"303","20170721","RI_white",3,"WWF","26","RI","RI_white","white",-1.076576878,1.076576878
"304","20170721","RI_white",3,"WWF","29","RI","RI_white","white",-1.081474889,1.081474889
"305","20170721","RI_white",3,"WWF","32","RI","RI_white","white",-0.306061392,0.306061392
"307","20170717","RI_white",7,"WWI","22","RI","RI_white","white",-0.334891562,0.334891562
"308","20170717","RI_white",7,"WWI","26","RI","RI_white","white",-0.516982847,0.516982847
"309","20170717","RI_white",7,"WWI","29","RI","RI_white","white",-0.676381853,0.676381853
"310","20170717","RI_white",7,"WWI","32","RI","RI_white","white",-0.616571763,0.616571763
"312","20170718","RI_white",9,"WWJ","22","RI","RI_white","white",-0.424627617,0.424627617
"313","20170718","RI_white",9,"WWJ","26","RI","RI_white","white",-0.387501039,0.387501039
"314","20170718","RI_white",9,"WWJ","29","RI","RI_white","white",-0.56744905,0.56744905
"315","20170718","RI_white",9,"WWJ","32","RI","RI_white","white",-0.38082855,0.38082855
"317","20170719","RI_white",7,"WWK","22","RI","RI_white","white",-0.676395671,0.676395671
"318","20170719","RI_white",7,"WWK","26","RI","RI_white","white",-0.740484772,0.740484772
"319","20170719","RI_white",7,"WWK","29","RI","RI_white","white",-0.318566853,0.318566853
"320","20170719","RI_white",7,"WWK","32","RI","RI_white","white",-0.455727235,0.455727235
